####################
Type: org.eclipse.emf.ecore.EClass
Counter: 7
####################
 
 > Type: org.eclipse.emf.ecore.EReference  > Name: accounts  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: accounts  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: accounts  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: accounts  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: accounts  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: accounts  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: accounts  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: accounts  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: accounts  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: configure  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: elements  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EReference  > Name: otherAccount  > Differences: 1  > Submatches: 0 
####################
Type: org.eclipse.emf.ecore.EEnumLiteral
Counter: 13
####################
 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: Thursday  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: Monday  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: Sunday  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: Tuesday  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: Saturday  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: Wednesday  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: Friday  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: OpenTrade  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: TerminatedTrade  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: ClearedTrade  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: MaturedTrade  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: ClosedTrade  > Differences: 0  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EEnumLiteral  > Name: AmendedTrade  > Differences: 0  > Submatches: 0 
####################
Type: org.eclipse.emf.ecore.EEnum
Counter: 2
####################
 
 > Type: org.eclipse.emf.ecore.EEnum  > Name: DaysOfTheWeek  > Differences: 7  > Submatches: 7 
 > Type: org.eclipse.emf.ecore.EEnum  > Name: TradeState  > Differences: 6  > Submatches: 6 
####################
Type: org.eclipse.emf.ecore.EAttribute
Counter: 74
####################
 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: name  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: name  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: name  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: name  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: number  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: balance  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: description  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: periodStart  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: number  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: balance  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: description  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: periodStart  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: number  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: balance  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: description  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: periodStart  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: rate  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: amount  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: date  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: comment  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: id  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: type  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: TransactionDayWeek  > Differences: 1  > Submatches: 0 
 > Type: org.eclipse.emf.ecore.EAttribute  > Name: TransactionDayWeek  > Differences: 1  > Submatches: 0 
